k,kl,delta,method,G
4,2.0866080007007637e-09,,ddpm,10944.97786646797
7,2.086607716753007e-09,,ddpm,10944.97786646797
13,2.0866077193695526e-09,,ddpm,10944.97786646797
22,2.0866073341152194e-09,,ddpm,10944.97786646797
36,2.0866072616571938e-09,,ddpm,10944.97786646797
61,2.086606777796013e-09,,ddpm,10944.97786646797
103,2.0866057155267235e-09,,ddpm,10944.97786646797
173,2.0866045278667934e-09,,ddpm,10944.97786646797
290,2.0866024740103315e-09,,ddpm,10944.97786646797
486,2.0865984534973177e-09,,ddpm,10944.97786646797
814,2.0865921079167345e-09,,ddpm,10944.97786646797
1363,2.0865805157007245e-09,,ddpm,10944.97786646797
2283,2.086560199060469e-09,,ddpm,10944.97786646797
3824,2.0865215307022635e-09,,ddpm,10944.97786646797
6404,2.08644402801901e-09,,ddpm,10944.97786646797
10724,2.0862646519966407e-09,,ddpm,10944.97786646797
17959,2.085750307856987e-09,,ddpm,10944.97786646797
30074,2.0835992498604276e-09,,ddpm,10944.97786646797
50361,2.0664728557855612e-09,,ddpm,10944.97786646797
84335,1.7150592985227206e-09,,ddpm,10944.97786646797
141228,3.2431356002436996e-10,,ddpm,10944.97786646797
236499,9.970976265125385e-18,,ddpm,10944.97786646797
0,4.774537442341246e-10,,ddpm,22881.0838047292
2,4.77453622029799e-10,,ddpm,22881.0838047292
5,4.774537706781752e-10,,ddpm,22881.0838047292
8,4.774536619005202e-10,,ddpm,22881.0838047292
15,4.774536424328143e-10,,ddpm,22881.0838047292
26,4.774536269608277e-10,,ddpm,22881.0838047292
45,4.774535185577417e-10,,ddpm,22881.0838047292
79,4.774534942184729e-10,,ddpm,22881.0838047292
136,4.774533818064865e-10,,ddpm,22881.0838047292
235,4.774532522840826e-10,,ddpm,22881.0838047292
407,4.774527370221673e-10,,ddpm,22881.0838047292
703,4.77452227270398e-10,,ddpm,22881.0838047292
1214,4.77451010701495e-10,,ddpm,22881.0838047292
2096,4.774492322559212e-10,,ddpm,22881.0838047292
3620,4.774456428802906e-10,,ddpm,22881.0838047292
6252,4.774389371150734e-10,,ddpm,22881.0838047292
10797,4.774252911378376e-10,,ddpm,22881.0838047292
18644,4.773942436033725e-10,,ddpm,22881.0838047292
32197,4.773081013011532e-10,,ddpm,22881.0838047292
55599,4.769652572113652e-10,,ddpm,22881.0838047292
96011,4.743862532860335e-10,,ddpm,22881.0838047292
165796,4.1975724605771123e-10,,ddpm,22881.0838047292
286305,1.1961425417712804e-10,,ddpm,22881.0838047292
494404,-4.51366046985407e-17,,ddpm,22881.0838047292
0,1.0924841078919407e-10,,ddpm,47834.175862796306
3,1.0924817479163966e-10,,ddpm,47834.175862796306
5,1.0924839252488363e-10,,ddpm,47834.175862796306
10,1.0924824848347768e-10,,ddpm,47834.175862796306
17,1.092481437790871e-10,,ddpm,47834.175862796306
31,1.0924830088370657e-10,,ddpm,47834.175862796306
56,1.0924820552066015e-10,,ddpm,47834.175862796306
101,1.0924817077354032e-10,,ddpm,47834.175862796306
180,1.0924815266787279e-10,,ddpm,47834.175862796306
320,1.0924828859859732e-10,,ddpm,47834.175862796306
570,1.0924811170188893e-10,,ddpm,47834.175862796306
1016,1.0924792799375663e-10,,ddpm,47834.175862796306
1810,1.0924766104917316e-10,,ddpm,47834.175862796306
3223,1.0924757552617801e-10,,ddpm,47834.175862796306
5740,1.0924687216027465e-10,,ddpm,47834.175862796306
10222,1.092455820042984e-10,,ddpm,47834.175862796306
18203,1.0924319290245056e-10,,ddpm,47834.175862796306
32415,1.0923780388139495e-10,,ddpm,47834.175862796306
57723,1.092229216155916e-10,,ddpm,47834.175862796306
102789,1.0916650523903091e-10,,ddpm,47834.175862796306
183040,1.087654825710875e-10,,ddpm,47834.175862796306
325945,1.0027510115943142e-10,,ddpm,47834.175862796306
580419,3.990354686382691e-11,,ddpm,47834.175862796306
1033568,-1.5387525096871396e-17,,ddpm,47834.175862796306
0,2.4997342686528425e-11,,ddpm,100000.0
3,2.499736312561174e-11,,ddpm,100000.0
6,2.499722692440181e-11,,ddpm,100000.0
11,2.4997553097571973e-11,,ddpm,100000.0
20,2.4997420673041126e-11,,ddpm,100000.0
38,2.49972839598632e-11,,ddpm,100000.0
70,2.499735142062851e-11,,ddpm,100000.0
129,2.4997271660635812e-11,,ddpm,100000.0
237,2.4997392439320313e-11,,ddpm,100000.0
435,2.4997441408648523e-11,,ddpm,100000.0
800,2.4997308558934513e-11,,ddpm,100000.0
1469,2.4997424540712754e-11,,ddpm,100000.0
2699,2.4997447815619714e-11,,ddpm,100000.0
4956,2.4997188151730266e-11,,ddpm,100000.0
9101,2.4997046637387664e-11,,ddpm,100000.0
16713,2.4996964781348373e-11,,ddpm,100000.0
30690,2.499661923367655e-11,,ddpm,100000.0
56357,2.4995590877252425e-11,,ddpm,100000.0
103488,2.499267553779162e-11,,ddpm,100000.0
190034,2.4983376084864628e-11,,ddpm,100000.0
348958,2.4919262853833286e-11,,ddpm,100000.0
640789,2.3589383763148625e-11,,ddpm,100000.0
1176677,1.1948418046643346e-11,,ddpm,100000.0
2160721,1.7589010192019356e-17,,ddpm,100000.0
