pot,n,chi2,q_iter,queries_cum
logcosh,91,3.2159572782575196e-09,5.421290671065755,493.3807956098817
logcosh,92,3.2046292286480593e-09,5.421290667352409,498.80208627723414
logcosh,93,3.195596232075104e-09,5.421290664115184,504.22337694134933
logcosh,94,3.188360908623622e-09,5.421290661293035,509.64466760264236
logcosh,95,3.182540897483932e-09,5.421290658832747,515.0659582614751
logcosh,96,3.1778364384393853e-09,5.421290656687921,520.487248918163
logcosh,97,3.17401616101165e-09,5.421290654818113,525.9085395729811
logcosh,98,3.1708990988477126e-09,5.421290653188061,531.3298302261692
logcosh,99,3.168344253623445e-09,5.421290651767022,536.7511208779362
logcosh,100,3.1662403809917805e-09,5.421290650528197,542.1724115284644
logcosh,101,3.164499995378378e-09,5.4212906494482205,547.5937021779126
logcosh,102,3.1630538188665014e-09,5.42129064850673,553.0149928264194
logcosh,103,3.1618474505279437e-09,5.421290647685964,558.4362834741054
logcosh,104,3.16083692553093e-09,5.421290646970444,563.8575741210758
logcosh,105,3.1599873828724867e-09,5.421290646346675,569.2788647674224
logcosh,106,3.159269956753974e-09,5.42129064580289,574.7001554132253
logcosh,107,3.158662664759504e-09,5.421290645328835,580.121446058554
logcosh,108,3.158147743320683e-09,5.42129064491557,585.5427367034696
logcosh,109,3.157708761136746e-09,5.421290644555297,590.9640273480248
logcosh,110,3.1573339498436326e-09,5.421290644241223,596.3853179922661
logcosh,111,3.157013095389516e-09,5.421290643967422,601.8066086362335
logcosh,112,3.1567382041686187e-09,5.4212906437287325,607.2278992799622
logcosh,113,3.1565019487089785e-09,5.421290643520649,612.6491899234829
logcosh,114,3.156299221984682e-09,5.421290643339251,618.0704805668222
logcosh,115,3.1561233626575813e-09,5.421290643181113,623.4917712100033
logcosh,116,3.1559719282370224e-09,5.421290643043252,628.9130618530465
logcosh,117,3.1558413660093265e-09,5.421290642923072,634.3343524959696
logcosh,118,3.1557281232608148e-09,5.4212906428183025,639.755643138788
logcosh,119,3.1556304236346477e-09,5.421290642726967,645.1769337815149
logcosh,120,3.1555460466847762e-09,5.421290642647344,650.5982244241623
